am_id,total_attributed_profit,month
05c8d6dd-c2cf-4110-816b-0e23ddea7034,0.0,2020-05-01 00:00:00.000000 UTC
05c8d6dd-c2cf-4110-816b-0e23ddea7034,0.0,2020-07-01 00:00:00.000000 UTC
72746c74-a40b-4e27-b12b-edad4fd0a78e,0.0,2020-08-01 00:00:00.000000 UTC
36383c1b-8082-40e1-a131-d6aba92d4e37,6725.28433231647,2022-01-01 00:00:00.000000 UTC
36383c1b-8082-40e1-a131-d6aba92d4e37,1943.7502926534,2022-09-01 00:00:00.000000 UTC
36383c1b-8082-40e1-a131-d6aba92d4e37,4945.8041279315394,2022-02-01 00:00:00.000000 UTC
36383c1b-8082-40e1-a131-d6aba92d4e37,2714.8008406864665,2022-07-01 00:00:00.000000 UTC
36383c1b-8082-40e1-a131-d6aba92d4e37,907.09323256617085,2022-10-01 00:00:00.000000 UTC
b6c4e1f8-2767-48cc-89f2-9eadfa46bf91,18288.66845109914,2024-02-01 00:00:00.000000 UTC
b6c4e1f8-2767-48cc-89f2-9eadfa46bf91,22070.008970447576,2024-03-01 00:00:00.000000 UTC
b6c4e1f8-2767-48cc-89f2-9eadfa46bf91,30216.195396971932,2024-04-01 00:00:00.000000 UTC
b6c4e1f8-2767-48cc-89f2-9eadfa46bf91,9202.0803668494118,2024-05-01 00:00:00.000000 UTC
b6c4e1f8-2767-48cc-89f2-9eadfa46bf91,23535.495363559603,2024-09-01 00:00:00.000000 UTC
17354c39-fa44-4ea8-967c-9d415a09c822,535.53078292525925,2022-08-01 00:00:00.000000 UTC
0338adfc-153d-44e1-8974-59509eba2c55,1413.5934109895034,2021-08-01 00:00:00.000000 UTC
17354c39-fa44-4ea8-967c-9d415a09c822,306.84044311987782,2022-05-01 00:00:00.000000 UTC
0338adfc-153d-44e1-8974-59509eba2c55,208.250877204361,2021-07-01 00:00:00.000000 UTC
0338adfc-153d-44e1-8974-59509eba2c55,1215.7397680174895,2022-02-01 00:00:00.000000 UTC
0338adfc-153d-44e1-8974-59509eba2c55,392.42348170504482,2022-04-01 00:00:00.000000 UTC
0338adfc-153d-44e1-8974-59509eba2c55,869.5202994695926,2022-05-01 00:00:00.000000 UTC
0338adfc-153d-44e1-8974-59509eba2c55,1540.689947758028,2022-07-01 00:00:00.000000 UTC
0338adfc-153d-44e1-8974-59509eba2c55,2218.7688976682152,2022-09-01 00:00:00.000000 UTC
0338adfc-153d-44e1-8974-59509eba2c55,2058.1376195024022,2022-12-01 00:00:00.000000 UTC
0338adfc-153d-44e1-8974-59509eba2c55,839.19392356525623,2023-05-01 00:00:00.000000 UTC
bdd6f2d7-a739-414e-9374-f59238e9d536,1089.2201157774343,2022-07-01 00:00:00.000000 UTC
bdd6f2d7-a739-414e-9374-f59238e9d536,4586.8976373306,2022-01-01 00:00:00.000000 UTC
bdd6f2d7-a739-414e-9374-f59238e9d536,1263.1463635378327,2022-02-01 00:00:00.000000 UTC
bdd6f2d7-a739-414e-9374-f59238e9d536,821.43031766167735,2022-05-01 00:00:00.000000 UTC
bdd6f2d7-a739-414e-9374-f59238e9d536,597.16867600562682,2022-11-01 00:00:00.000000 UTC
8ee2e387-44e8-41ec-8761-b0409cf8b6c1,29.421110951968149,2022-04-01 00:00:00.000000 UTC
b6c4e1f8-2767-48cc-89f2-9eadfa46bf91,5109.0491367686518,2024-11-01 00:00:00.000000 UTC
6fb3742b-b4c2-4e65-9a39-81e933ea8ff1,518.925383651916,2024-11-01 00:00:00.000000 UTC
b6c4e1f8-2767-48cc-89f2-9eadfa46bf91,5955.1923001153236,2024-12-01 00:00:00.000000 UTC
b6c4e1f8-2767-48cc-89f2-9eadfa46bf91,21140.443866710855,2024-07-01 00:00:00.000000 UTC
b6c4e1f8-2767-48cc-89f2-9eadfa46bf91,7085.0916502964819,2024-08-01 00:00:00.000000 UTC
17354c39-fa44-4ea8-967c-9d415a09c822,5878.6619110538386,2023-07-01 00:00:00.000000 UTC
17354c39-fa44-4ea8-967c-9d415a09c822,5578.216011053386,2023-08-01 00:00:00.000000 UTC
17354c39-fa44-4ea8-967c-9d415a09c822,8468.0214298111587,2023-11-01 00:00:00.000000 UTC
b6c4e1f8-2767-48cc-89f2-9eadfa46bf91,16572.459166767476,2023-10-01 00:00:00.000000 UTC
b6c4e1f8-2767-48cc-89f2-9eadfa46bf91,18502.688173588198,2023-11-01 00:00:00.000000 UTC
17354c39-fa44-4ea8-967c-9d415a09c822,1862.2586966470737,2024-05-01 00:00:00.000000 UTC
6fb3742b-b4c2-4e65-9a39-81e933ea8ff1,7038.2086884250584,2024-05-01 00:00:00.000000 UTC
